4000-   D8          CLD
41D3-   A9 CF       LDA   #$CF
41D5-   48          PHA
41D6-   A9 CC       LDA   #$CC
41D8-   48          PHA
41D9-   A9 C2       LDA   #$C2
41DB-   48          PHA
41DC-   A9 84       LDA   #$84
41DE-   48          PHA
41DF-   A9 8D       LDA   #$8D
41E1-   48          PHA
41E2-   A0 0F       LDY   #$0F
41E4-   68          PLA
41E5-   20 ED FD    JSR   $FDED    F8ROM:COUT
41E8-   88          DEY
41E9-   D0 F9       BNE   $41E4
41EB-   F0 B6       BEQ   $41A3
41ED-   A9 CF       LDA   #$CF
41EF-   48          PHA
41F0-   A9 C6       LDA   #$C6
41F2-   48          PHA
41F3-   A9 CC       LDA   #$CC
41F5-   48          PHA
41F6-   A9 C1       LDA   #$C1
41F8-   48          PHA
41F9-   A9 C7       LDA   #$C7
41FB-   48          PHA
41FC-   A2 00       LDX   #$00
41FE-   A0 D2       LDY   #$D2
4200-   68          PLA
4201-   D1 94       CMP   ($94),Y
4203-   D0 01       BNE   $4206
4205-   E8          INX
4206-   C8          INY
4207-   C0 D7       CPY   #$D7
4209-   D0 F5       BNE   $4200
420B-   E0 05       CPX   #$05
420D-   D0 A2       BNE   $41B1
420F-   20 58 FF    JSR   $FF58    F8ROM:IORTS
4212-   BA          TSX
4213-   18          CLC
4214-   BD FF 00    LDA   $00FF,X
4217-   69 14       ADC   #$14
4219-   85 90       STA   $90
421B-   BD 00 01    LDA   $0100,X
421E-   69 00       ADC   #$00
4220-   85 91       STA   $91
4222-   6C 94 00    JMP   ($0094)
4225-   F0 08       BEQ   $422F
4227-   00          BRK
4228-   14 02       TRB   $02
422A-   C8          INY
422B-   19 08 02    ORA   $0208,Y
422E-   14 96       TRB   $96
4230-   F0 08       BEQ   $423A
4232-   04 14       TSB   $14
4234-   F0 08       BEQ   $423E
4236-   06 14       ASL   $14
4238-   F0 08       BEQ   $4242
423A-   08          PHP
423B-   14 F0       TRB   $F0
423D-   08          PHP
423E-   0A          ASL
423F-   14 F0       TRB   $F0
4241-   08          PHP
4242-   0C 14 F0    TSB   $F014
4245-   08          PHP
4246-   0E 14 F0    ASL   $F014
4249-   08          PHP
424A-   10 14       BPL   $4260
424C-   F0 08       BEQ   $4256
424E-   12 14       ORA   ($14)
4250-   F0 08       BEQ   $425A
4252-   14 14       TRB   $14
4254-   F0 08       BEQ   $425E
4256-   16 14       ASL   $14,X
4258-   F0 08       BEQ   $4262
425A-   18          CLC
425B-   14 F0       TRB   $F0
425D-   08          PHP
425E-   1A          INC
425F-   14 F0       TRB   $F0
4261-   08          PHP
4262-   1C 14 F0    TRB   $F014
4265-   08          PHP
4266-   1E 14 F0    ASL   $F014,X
4269-   08          PHP
426A-   20 14 F0    JSR   $F014
426D-   08          PHP
426E-   22          ???
426F-   14 F0       TRB   $F0
4271-   08          PHP
4272-   24 14       BIT   $14
4274-   F0 08       BEQ   $427E
4276-   26 14       ROL   $14
4278-   F0 08       BEQ   $4282
427A-   28          PLP
427B-   14 F0       TRB   $F0
427D-   08          PHP
427E-   2A          ROL
427F-   14 F0       TRB   $F0
4281-   08          PHP
4282-   2C 14 F0    BIT   $F014
4285-   08          PHP
4286-   2E 14 F0    ROL   $F014
4289-   08          PHP
428A-   30 14       BMI   $42A0
428C-   F0 08       BEQ   $4296
428E-   32 14       AND   ($14)
4290-   F0 08       BEQ   $429A
4292-   34 14       BIT   $14,X
4294-   F2 F6       SBC   ($F6)
4296-   0A          ASL
4297-   AC 4E 14    LDY   $144E
429A-   F0 04       BEQ   $42A0
429C-   4E 14 0A    LSR   $0A14
429F-   36 14       ROL   $14,X
42A1-   B2 4E       LDA   ($4E)
42A3-   14 F0       TRB   $F0
42A5-   08          PHP
42A6-   50 14       BVC   $42BC
42A8-   F0 08       BEQ   $42B2
42AA-   52 14       EOR   ($14)
42AC-   F0 08       BEQ   $42B6
42AE-   54          ???
42AF-   14 1A       TRB   $1A
42B1-   38          SEC
42B2-   D3          ???
42B3-   CC C9 CD    CPY   $CDC9
42B6-   C5 A0       CMP   $A0
42B8-   A0 A0       LDY   #$A0
42BA-   C7          ???
42BB-   C8          INY
42BC-   CF          ???
42BD-   D3          ???
42BE-   D4          ???
42BF-   A0 A0       LDY   #$A0
42C1-   A0 D4       LDY   #$D4
42C3-   D2 CF       CMP   ($CF)
42C5-   CC CC A0    CPY   $A0CC
42C8-   A0 A0       LDY   #$A0
42CA-   D7          ???
42CB-   CF          ???
42CC-   D2 CD       CMP   ($CD)
42CE-   A0 A0       LDY   #$A0
42D0-   A0 A0       LDY   #$A0
42D2-   C4 D2       CPY   $D2
42D4-   C1 C7       CMP   ($C7,X)
42D6-   CF          ???
42D7-   CE A0 A0    DEC   $A0A0
42DA-   D3          ???
42DB-   D4          ???
42DC-   C1 CC       CMP   ($CC,X)
42DE-   CB          ???
42DF-   C5 D2       CMP   $D2
42E1-   A0 D6       LDY   #$D6
42E3-   C1 CD       CMP   ($CD,X)
42E5-   D0 C9       BNE   $42B0
42E7-   D2 C5       CMP   ($C5)
42E9-   A0 1E       LDY   #$1E
42EB-   75 14       ADC   $14,X
42ED-   F6 06       INC   $06,X
42EF-   08          PHP
42F0-   01 1B       ORA   ($1B,X)
42F2-   F6 05       INC   $05,X
42F4-   F0 0A       BEQ   $4300
42F6-   93          ???
42F7-   1B          ???
42F8-   F6 05       INC   $05,X
42FA-   F2 0A       SBC   ($0A)
42FC-   93          ???
42FD-   1B          ???
42FE-   F6 05       INC   $05,X
4300-   F4          ???
4301-   0A          ASL
4302-   93          ???
4303-   1B          ???
4304-   F6 04       INC   $04,X
4306-   F6 03       INC   $03,X
4308-   0A          ASL
4309-   93          ???
430A-   1B          ???
430B-   F6 06       INC   $06,X
430D-   F6 04       INC   $04,X
430F-   0A          ASL
4310-   93          ???
4311-   1B          ???
4312-   F6 07       INC   $07,X
4314-   F6 05       INC   $05,X
4316-   0A          ASL
4317-   93          ???
4318-   1B          ???
4319-   F6 07       INC   $07,X
431B-   F6 06       INC   $06,X
431D-   0A          ASL
431E-   93          ???
431F-   1B          ???
4320-   F6 32       INC   $32,X
4322-   F0 0A       BEQ   $432E
4324-   03          ???
4325-   1B          ???
4326-   F6 32       INC   $32,X
4328-   F0 0A       BEQ   $4334
432A-   13          ???
432B-   1B          ???
432C-   F6 64       INC   $64,X
432E-   F0 0A       BEQ   $433A
4330-   23          ???
4331-   1B          ???
4332-   F0 F0       BEQ   $4324
4334-   0A          ASL
4335-   33          ???
4336-   1B          ???
4337-   F0 F0       BEQ   $4329
4339-   0A          ASL
433A-   43          ???
433B-   1B          ???
433C-   F6 0C       INC   $0C,X
433E-   F0 0A       BEQ   $434A
4340-   53          ???
4341-   1B          ???
4342-   F6 19       INC   $19,X
4344-   F0 0A       BEQ   $4350
4346-   63          ???
4347-   1B          ???
4348-   F6 32       INC   $32,X
434A-   F0 0A       BEQ   $4356
434C-   73          ???
434D-   1B          ???
434E-   F6 32       INC   $32,X
4350-   F0 0A       BEQ   $435C
4352-   83          ???
4353-   1B          ???
4354-   F6 64       INC   $64,X
4356-   F2 0A       SBC   ($0A)
4358-   03          ???
4359-   1B          ???
435A-   F6 64       INC   $64,X
435C-   F2 0A       SBC   ($0A)
435E-   13          ???
435F-   1B          ???
4360-   F6 32       INC   $32,X
4362-   F2 0A       SBC   ($0A)
4364-   23          ???
4365-   1B          ???
4366-   F2 F2       SBC   ($F2)
4368-   0A          ASL
4369-   33          ???
436A-   1B          ???
436B-   F0 F2       BEQ   $435F
436D-   0A          ASL
436E-   43          ???
436F-   1B          ???
4370-   F6 0F       INC   $0F,X
4372-   F2 0A       SBC   ($0A)
4374-   53          ???
4375-   1B          ???
4376-   F6 1E       INC   $1E,X
4378-   F2 0A       SBC   ($0A)
437A-   63          ???
437B-   1B          ???
437C-   F6 55       INC   $55,X
437E-   F2 0A       SBC   ($0A)
4380-   73          ???
4381-   1B          ???
4382-   F6 64       INC   $64,X
4384-   F2 0A       SBC   ($0A)
4386-   83          ???
4387-   1B          ???
4388-   F6 05       INC   $05,X
438A-   F0 0A       BEQ   $4396
438C-   A3          ???
438D-   1B          ???
438E-   F6 14       INC   $14,X
4390-   F2 0A       SBC   ($0A)
4392-   A3          ???
4393-   1B          ???
4394-   F6 32       INC   $32,X
4396-   F4          ???
4397-   0A          ASL
4398-   A3          ???
4399-   1B          ???
439A-   F6 14       INC   $14,X
439C-   F6 03       INC   $03,X
439E-   0A          ASL
439F-   A3          ???
43A0-   1B          ???
43A1-   F6 05       INC   $05,X
43A3-   F6 04       INC   $04,X
43A5-   0A          ASL
43A6-   A3          ???
43A7-   1B          ???
43A8-   F6 96       INC   $96,X
43AA-   F4          ???
43AB-   0A          ASL
43AC-   03          ???
43AD-   1B          ???
43AE-   F6 96       INC   $96,X
43B0-   F4          ???
43B1-   0A          ASL
43B2-   13          ???
43B3-   1B          ???
43B4-   F6 32       INC   $32,X
43B6-   F4          ???
43B7-   0A          ASL
43B8-   23          ???
43B9-   1B          ???
43BA-   F4          ???
43BB-   F4          ???
43BC-   0A          ASL
43BD-   33          ???
43BE-   1B          ???
43BF-   F2 F4       SBC   ($F4)
43C1-   0A          ASL
43C2-   43          ???
43C3-   1B          ???
43C4-   F6 09       INC   $09,X
43C6-   F4          ???
43C7-   0A          ASL
43C8-   53          ???
43C9-   1B          ???
43CA-   F6 23       INC   $23,X
43CC-   F4          ???
43CD-   0A          ASL
43CE-   63          ???
43CF-   1B          ???
43D0-   F6 4B       INC   $4B,X
43D2-   F4          ???
43D3-   0A          ASL
43D4-   73          ???
43D5-   1B          ???
43D6-   F6 C8       INC   $C8,X
43D8-   F4          ???
43D9-   0A          ASL
43DA-   83          ???
43DB-   1B          ???
43DC-   F6 C8       INC   $C8,X
43DE-   F6 03       INC   $03,X
43E0-   0A          ASL
43E1-   03          ???
43E2-   1B          ???
43E3-   F6 32       INC   $32,X
43E5-   F6 03       INC   $03,X
43E7-   0A          ASL
43E8-   13          ???
43E9-   1B          ???
43EA-   F6 C8       INC   $C8,X
43EC-   F6 03       INC   $03,X
43EE-   0A          ASL
43EF-   23          ???
43F0-   1B          ???
43F1-   F6 03       INC   $03,X
43F3-   F6 03       INC   $03,X
43F5-   0A          ASL
43F6-   33          ???
43F7-   1B          ???
43F8-   F4          ???
43F9-   F6 03       INC   $03,X
43FB-   0A          ASL
43FC-   43          ???
43FD-   1B          ???
43FE-   F6 03       INC   $03,X
4400-   F6 03       INC   $03,X
4402-   0A          ASL
4403-   53          ???
4404-   1B          ???
4405-   F6 08       INC   $08,X
4407-   F6 03       INC   $03,X
4409-   0A          ASL
440A-   63          ???
440B-   1B          ???
440C-   F6 4B       INC   $4B,X
440E-   F6 03       INC   $03,X
4410-   0A          ASL
4411-   73          ???
4412-   1B          ???
4413-   02          ???
4414-   2C 01 F6    BIT   $F601
4417-   03          ???
4418-   0A          ASL
4419-   83          ???
441A-   1B          ???
441B-   F6 C8       INC   $C8,X
441D-   F6 04       INC   $04,X
441F-   0A          ASL
4420-   03          ???
4421-   1B          ???
4422-   F6 64       INC   $64,X
4424-   F6 04       INC   $04,X
4426-   0A          ASL
4427-   13          ???
4428-   1B          ???
4429-   F6 32       INC   $32,X
442B-   F6 04       INC   $04,X
442D-   0A          ASL
442E-   23          ???
442F-   1B          ???
4430-   F6 04       INC   $04,X
4432-   F6 04       INC   $04,X
4434-   0A          ASL
4435-   33          ???
4436-   1B          ???
4437-   F6 03       INC   $03,X
4439-   F6 04       INC   $04,X
443B-   0A          ASL
443C-   43          ???
443D-   1B          ???
443E-   F2 F6       SBC   ($F6)
4440-   04 0A       TSB   $0A
4442-   53          ???
4443-   1B          ???
4444-   F4          ???
4445-   F6 04       INC   $04,X
4447-   0A          ASL
4448-   63          ???
4449-   1B          ???
444A-   F6 64       INC   $64,X
444C-   F6 04       INC   $04,X
444E-   0A          ASL
444F-   73          ???
4450-   1B          ???
4451-   02          ???
4452-   90 01       BCC   $4455
4454-   F6 04       INC   $04,X
4456-   0A          ASL
4457-   83          ???
4458-   1B          ???
4459-   F6 4B       INC   $4B,X
445B-   F6 05       INC   $05,X
445D-   0A          ASL
445E-   03          ???
445F-   1B          ???
4460-   02          ???
4461-   90 01       BCC   $4464
4463-   F6 05       INC   $05,X
4465-   0A          ASL
4466-   13          ???
4467-   1B          ???
4468-   F6 32       INC   $32,X
446A-   F6 05       INC   $05,X
446C-   0A          ASL
446D-   23          ???
446E-   1B          ???
446F-   F6 03       INC   $03,X
4471-   F6 05       INC   $05,X
4473-   0A          ASL
4474-   33          ???
4475-   1B          ???
4476-   F4          ???
4477-   F6 05       INC   $05,X
4479-   0A          ASL
447A-   43          ???
447B-   1B          ???
447C-   F6 05       INC   $05,X
447E-   F6 05       INC   $05,X
4480-   0A          ASL
4481-   53          ???
4482-   1B          ???
4483-   F4          ???
4484-   F6 05       INC   $05,X
4486-   0A          ASL
4487-   63          ???
4488-   1B          ???
4489-   F6 19       INC   $19,X
448B-   F6 05       INC   $05,X
448D-   0A          ASL
448E-   73          ???
448F-   1B          ???
4490-   F6 FA       INC   $FA,X
4492-   F6 05       INC   $05,X
4494-   0A          ASL
4495-   83          ???
4496-   1B          ???
4497-   F6 4B       INC   $4B,X
4499-   F6 06       INC   $06,X
449B-   0A          ASL
449C-   03          ???
449D-   1B          ???
449E-   F6 96       INC   $96,X
44A0-   F6 06       INC   $06,X
44A2-   0A          ASL
44A3-   13          ???
44A4-   1B          ???
44A5-   F6 4B       INC   $4B,X
44A7-   F6 06       INC   $06,X
44A9-   0A          ASL
44AA-   23          ???
44AB-   1B          ???
44AC-   F4          ???
44AD-   F6 06       INC   $06,X
44AF-   0A          ASL
44B0-   33          ???
44B1-   1B          ???
44B2-   F6 03       INC   $03,X
44B4-   F6 06       INC   $06,X
44B6-   0A          ASL
44B7-   43          ???
44B8-   1B          ???
44B9-   F6 0E       INC   $0E,X
44BB-   F6 06       INC   $06,X
44BD-   0A          ASL
44BE-   53          ???
44BF-   1B          ???
44C0-   F4          ???
44C1-   F6 06       INC   $06,X
44C3-   0A          ASL
44C4-   63          ???
44C5-   1B          ???
44C6-   F6 4B       INC   $4B,X
44C8-   F6 06       INC   $06,X
44CA-   0A          ASL
44CB-   73          ???
44CC-   1B          ???
44CD-   02          ???
44CE-   5E 01 F6    LSR   $F601,X
44D1-   06 0A       ASL   $0A
44D3-   83          ???
44D4-   1B          ???
44D5-   F0 08       BEQ   $44DF
44D7-   54          ???
44D8-   14 F2       TRB   $F2
44DA-   08          PHP
44DB-   4E 14 02    LSR   $0214
44DE-   50 C0       BVC   $44A0
44E0-   F0 C8       BEQ   $44AA
44E2-   02          ???
44E3-   53          ???
44E4-   C0 F0       CPY   #$F0
44E6-   C8          INY
44E7-   02          ???
44E8-   54          ???
44E9-   C0 F0       CPY   #$F0
44EB-   C8          INY
44EC-   02          ???
44ED-   57          ???
44EE-   C0 F0       CPY   #$F0
44F0-   C8          INY
44F1-   F6 22       INC   $22,X
44F3-   F6 14       INC   $14,X
44F5-   C8          INY
44F6-   F6 23       INC   $23,X
44F8-   F6 18       INC   $18,X
44FA-   C8          INY
44FB-   02          ???
44FC-   58          CLI
44FD-   FC          ???
44FE-   9A          TXS
44FF-   C6 1A       DEC   $1A
4501-   1A          INC
4502-   C4 CF       CPY   $CF
4504-   A0 D9       LDY   #$D9
4506-   CF          ???
4507-   D5 A0       CMP   $A0,X
4509-   D7          ???
450A-   C1 CE       CMP   ($CE,X)
450C-   D4          ???
450D-   A0 D3       LDY   #$D3
450F-   CF          ???
4510-   D5 CE       CMP   $CE,X
4512-   C4 A0       CPY   $A0
4514-   C5 C6       CMP   $C6
4516-   C6 C5       DEC   $C5
4518-   C3          ???
4519-   D4          ???
451A-   D3          ???
451B-   BF          ???
451C-   8A          TXA
451D-   A4 56       LDY   $56
451F-   14 1C       TRB   $1C
4521-   56 14       LSR   $14,X
4523-   76 F0       ROR   $F0,X
4525-   2C 0E D9    BIT   $D90E
4528-   FF          ???
4529-   F2 F2       SBC   ($F2)
452B-   B0 56       BCS   $4583
452D-   14 1A       TRB   $1A
452F-   01 D9       ORA   ($D9,X)
4531-   72 0E       ADC   ($0E)
4533-   0F          ???
4534-   00          BRK
4535-   02          ???
4536-   00          BRK
4537-   10 F6       BPL   $452F
4539-   60          RTS
453A-   C8          INY
453B-   02          ???
453C-   00          BRK
453D-   11 F6       ORA   ($F6),Y
453F-   60          RTS
4540-   C8          INY
4541-   02          ???
4542-   58          CLI
4543-   FC          ???
4544-   9A          TXS
4545-   C6 1A       DEC   $1A
4547-   16 D2       ASL   $D2,X
4549-   C5 D3       CMP   $D3
454B-   D4          ???
454C-   CF          ???
454D-   D2 C5       CMP   ($C5)
454F-   A0 D0       LDY   #$D0
4551-   D2 C5       CMP   ($C5)
4553-   D6 C9       DEC   $C9,X
4555-   CF          ???
4556-   D5 D3       CMP   $D3,X
4558-   A0 C7       LDY   #$C7
455A-   C1 CD       CMP   ($CD,X)
455C-   C5 BF       CMP   $BF
455E-   8A          TXA
455F-   A4 56       LDY   $56
4561-   14 1C       TRB   $1C
4563-   56 14       LSR   $14,X
4565-   76 F0       ROR   $F0,X
4567-   2C 0E 53    BIT   $530E
456A-   00          BRK
456B-   F2 F2       SBC   ($F2)
456D-   B0 56       BCS   $45C5
456F-   14 1A       TRB   $1A
4571-   01 CE       ORA   ($CE,X)
4573-   72 0E       ADC   ($0E)
4575-   47          ???
4576-   00          BRK
4577-   02          ???
4578-   58          CLI
4579-   FC          ???
457A-   9A          TXS
457B-   C6 1A       DEC   $1A
457D-   18          CLC
457E-   C5 CE       CMP   $CE
4580-   D4          ???
4581-   C5 D2       CMP   $D2
4583-   A0 C7       LDY   #$C7
4585-   C1 CD       CMP   ($CD,X)
4587-   C5 A0       CMP   $A0
4589-   CE D5 CD    DEC   $CDD5
458C-   C2          ???
458D-   C5 D2       CMP   $D2
458F-   A0 A8       LDY   #$A8
4591-   B0 AD       BCS   $4540
4593-   B1 B5       LDA   ($B5),Y
4595-   A9 8A       LDA   #$8A
4597-   A8          TAY
4598-   AF          ???
4599-   1B          ???
459A-   04 AF       TSB   $AF
459C-   1B          ???
459D-   F0 38       BEQ   $45D7
459F-   04 AF       TSB   $AF
45A1-   1B          ???
45A2-   F6 0F       INC   $0F,X
45A4-   32 3C       AND   ($3C)
45A6-   0E D1 FF    ASL   $FFD1
45A9-   F0 04       BEQ   $45AF
45AB-   AF          ???
45AC-   1B          ???
45AD-   C8          INY
45AE-   02          ???
45AF-   C8          INY
45B0-   19 08 02    ORA   $0208,Y
45B3-   14 02       TRB   $02
45B5-   E2          ???
45B6-   03          ???
45B7-   9A          TXS
45B8-   0C 21 02    TSB   $0221
45BB-   02          ???
45BC-   58          CLI
45BD-   FC          ???
45BE-   9A          TXS
45BF-   C6 1A       DEC   $1A
45C1-   0E D3 D4    ASL   $D4D3
45C4-   C1 CE       CMP   ($CE,X)
45C6-   C4 C1       CPY   $C1
45C8-   D2 C4       CMP   ($C4)
45CA-   A0 C7       LDY   #$C7
45CC-   C1 CD       CMP   ($CD,X)
45CE-   C5 BF       CMP   $BF
45D0-   8A          TXA
45D1-   A4 56       LDY   $56
45D3-   14 1C       TRB   $1C
45D5-   56 14       LSR   $14,X
45D7-   76 F0       ROR   $F0,X
45D9-   2C 0E E1    BIT   $E10E
45DC-   FF          ???
45DD-   F2 F2       SBC   ($F2)
45DF-   B0 56       BCS   $4637
45E1-   14 1A       TRB   $1A
45E3-   01 CE       ORA   ($CE,X)
45E5-   72 0E       ADC   ($0E)
45E7-   1E 00 F6    ASL   $F600,X
45EA-   05 08       ORA   $08
45EC-   50 14       BVC   $4602
45EE-   F0 08       BEQ   $45F8
45F0-   04 14       TSB   $14
45F2-   F6 05       INC   $05,X
45F4-   08          PHP
45F5-   52 14       EOR   ($14)
45F7-   F6 0A       INC   $0A,X
45F9-   08          PHP
45FA-   0E 14 F6    ASL   $F614
45FD-   14 08       TRB   $08
45FF-   10 14       BPL   $4615
4601-   0C 8C 01    TSB   $018C
4604-   02          ???
4605-   58          CLI
4606-   FC          ???
4607-   9A          TXS
4608-   C6 1A       DEC   $1A
460A-   1F          ???
460B-   C8          INY
460C-   CF          ???
460D-   D7          ???
460E-   A0 CD       LDY   #$CD
4610-   C1 CE       CMP   ($CE,X)
4612-   D9 A0 D2    CMP   $D2A0,Y
4615-   CF          ???
4616-   CF          ???
4617-   CD D3 A0    CMP   $A0D3
461A-   D0 C5       BNE   $45E1
